Sentence_id,Season,Episode,Episode_num,Episode_id,Character,Line
2550,2551,2,Mortynight_Run,2,13,Krombopulos Michael:,"  please give me a call. I’m very discrete— "
2551,2552,2,Mortynight_Run,2,13,Rick:,"Y-Y-Y-You’re gonna give him your card?! "
2552,2553,2,Mortynight_Run,2,13,Krombopulos Michael:,"I have no code of ethics, I will kill anyone, anywhere! Children, animals, old people, doesn’t matter. I just love killin’! "
2553,2554,2,Mortynight_Run,2,13,Scene Action:,"(Krombopulos Michael leaves.) "
2554,2555,2,Mortynight_Run,2,13,Morty:,"…You sell weapons to killers for money? "
2555,2556,2,Mortynight_Run,2,13,Rick:,"Ugh… You’ve got what the intergalactic call a very planetary mindset, Morty. It’s more complicated out here! These are Flurbos. Do you understand what two humans can accomplish with three thousand of these? "
2556,2557,2,Mortynight_Run,2,13,Morty:,"Uh, what? "
2557,2558,2,Mortynight_Run,2,13,Rick:,"An entire afternoon at Blips and Chiiiitz! "
2558,2559,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Blips and Chitz] "
2559,2560,2,Mortynight_Run,2,13,Rick:,"Aw, this place is the best. It’s got beer, games, prizes, and you can never tell what time it is. "
2560,2561,2,Mortynight_Run,2,13,Morty:,"You sold a gun to a murderer so you could play video games? "
2561,2562,2,Mortynight_Run,2,13,Rick:,"Yeah, sure, if you spend all day shuffling words around you can make anything sound bad, Morty.   Here, check this out. "
2562,2563,2,Mortynight_Run,2,13,Scene Action:,"(Morty’s eyes roll back into his head.) "
2563,2564,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Roy’s room] "
2564,2565,2,Mortynight_Run,2,13,Roy:,"Ah! "
2565,2566,2,Mortynight_Run,2,13,Scene Action:,"(Roy wakes up, frightened and panting.) "
2566,2567,2,Mortynight_Run,2,13,Roy’s mother:,"Roy, what’s wrong? "
2567,2568,2,Mortynight_Run,2,13,Roy:,"I…had a nightmare. I was with an old man… He put a helmet on me. "
2568,2569,2,Mortynight_Run,2,13,Roy’s mother:,"It’s just a fever. Get some sleep, I don’t want you missing school on Monday.   "
2569,2570,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Roy’s school] "
2570,2571,2,Mortynight_Run,2,13,Teacher:,"I want you kids to look around you today and think about your future.   Now is the time in your life when anything is possible. "
2571,2572,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Football game] "
2572,2573,2,Mortynight_Run,2,13,Scene Action:,"(Roy is now older, and a football player.) "
2573,2574,2,Mortynight_Run,2,13,Announcer:,"Spiraling perfectly, it’s gonna be caught by Roy Parsons! Roy Parsons is at the 20!   Now he’s at the 10! Nothing can stop Roy the Rocket! Touchdown! "
2574,2575,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Roy’s kitchen] "
2575,2576,2,Mortynight_Run,2,13,Scene Action:,"(Roy is older, now married to the girl from the football game with a young son. They’re eating dinner.) "
2576,2577,2,Mortynight_Run,2,13,Roy’s wife:,"I just think it’s time to get realistic. Have you talked to my father about the carpet store? Roy? "
2577,2578,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Carpet store] "
2578,2579,2,Mortynight_Run,2,13,Scene Action:,"(Roy now works at the carpet store. He gets a call from his doctor.) "
2579,2580,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Doctor’s office] "
2580,2581,2,Mortynight_Run,2,13,Doctor:,"Had we caught it sooner… Well, hindsight is 20-20, Roy. What’s important is that we move quickly. "
2581,2582,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Hospital room] "
2582,2583,2,Mortynight_Run,2,13,Scene Action:,"(Roy is battling cancer. His wife, older, sits with him.) "
2583,2584,2,Mortynight_Run,2,13,Roy:,"I’m not…ready to die… "
2584,2585,2,Mortynight_Run,2,13,Roy’s wife:,"  You’re not going to. "
2585,2586,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Roy’s house] "
2586,2587,2,Mortynight_Run,2,13,Scene Action:,"(Roy survived surgery. His wife wheelchairs him into the house, where friends and relatives applaud his entry. A streamer reads “CANCER CAN’T BEAT THE ROCKET”) "
2587,2588,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Carpet store] "
2588,2589,2,Mortynight_Run,2,13,Scene Action:,"(Roy is older still, now greying and wearing glasses.) "
2589,2590,2,Mortynight_Run,2,13,Customer:,"Hey, thanks for the carpet, Roy. "
2590,2591,2,Mortynight_Run,2,13,Scene Action:,"(Roy shakes his hand, then sits and looks fondly at a trophy that reads “World’s Greatest Dad.”) "
2591,2592,2,Mortynight_Run,2,13,Voice:,"  Hey Roy, you pull those Persian off-white shags for the clearance sale? "
2592,2593,2,Mortynight_Run,2,13,Scene Action:,"(Roy gets up and steps onto a short ladder to retrieve the rugs. He loses his balance.) "
2593,2594,2,Mortynight_Run,2,13,Roy:,"Whoa. Sh-shit! Shit! "
2594,2595,2,Mortynight_Run,2,13,Scene Action:,"(He hits the ground and dies. Text reads “GAME OVER”.) "
2595,2596,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Blips and Chitz] "
2596,2597,2,Mortynight_Run,2,13,Scene Action:,"(Morty regains consciousness and removes the helmet, frightened and confused.) "
2597,2598,2,Mortynight_Run,2,13,Morty:,"Whoa! What the hell?! Wha—Where am I?! What the hell?! "
2598,2599,2,Mortynight_Run,2,13,Rick:,"Fifty-five years. Not bad, Morty. You kinda wasted your thirties though with that whole birdwatching phase. "
2599,2600,2,Mortynight_Run,2,13,Morty:,"  W… Where’s my wife? "
2600,2601,2,Mortynight_Run,2,13,Rick:,"Morty. You were just playing a game. It’s called Roy. Snap out of it, come on.   "
2601,2602,2,Mortynight_Run,2,13,Morty:,"I’m Morty… You’re Rick… Hey, you sold a gun to a guy that kills people! "
2602,2603,2,Mortynight_Run,2,13,Rick:,"Lookit this. You beat cancer and then you went back to work at the carpet store? Boo. "
2603,2604,2,Mortynight_Run,2,13,Scene Action:,"(Rick sits in the seat to play Roy.) "
2604,2605,2,Mortynight_Run,2,13,Morty:,"Don’t dodge the issue, Rick! Selling a gun to a hitman is the same as pulling the trigger! "
2605,2606,2,Mortynight_Run,2,13,Rick:,"It’s also the same as doing nothing. If Krombopulos Michael wants someone dead, there’s not a lot anybody can do to stop him. That’s why he does it for a living? Now if you’ll excuse me, it’s time to thrash your Roy score.   "
2606,2607,2,Mortynight_Run,2,13,Morty:,"You could stop this killing from happening, Rick! You know, y-you did a bad thing selling that gun, but you could undo it if you wanted! "
2607,2608,2,Mortynight_Run,2,13,Rick:,"Uh-huh, yeah, that’s the difference between you and me, Morty. I never go back to the carpet store. "
2608,2609,2,Mortynight_Run,2,13,Alien:,"  This guy doesn’t have a social security number for Roy! "
2609,2610,2,Mortynight_Run,2,13,Scene Action:,"(Morty looks at Krombopulos Michael’s business card, which shows his location, and walks away.) "
2610,2611,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Jerryboree] "
2611,2612,2,Mortynight_Run,2,13,Scene Action:,"(Jerry approaches the Jerrysitter from earlier.) "
2612,2613,2,Mortynight_Run,2,13,Jerry:,"Hi, I’m sorry, I think there was a misunderstanding. I’m an adult and would like to go home, please. "
2613,2614,2,Mortynight_Run,2,13,Jerry-Sitter:,"Well of course! Right through that tube.   "
2614,2615,2,Mortynight_Run,2,13,Jerry:,"  "
2615,2616,2,Mortynight_Run,2,13,Jerry-Sitter:,"You’re doing great! "
2616,2617,2,Mortynight_Run,2,13,Jerry:,"  Whoooooaaaa! "
2617,2618,2,Mortynight_Run,2,13,Scene Action:,"(Jerry lands in a ballpit in an area designed similarly to the Smith house. Other Jerrys are in the ballpit playing Marco Polo.) "
2618,2619,2,Mortynight_Run,2,13,Pink-shirt Jerry:,"Marco?   Marco? "
2619,2620,2,Mortynight_Run,2,13,Other Jerry:,"Come find me. "
2620,2621,2,Mortynight_Run,2,13,Pink-shirt Jerry:,"Marco?   "
2621,2622,2,Mortynight_Run,2,13,Scene Action:,"(Our Jerry seems disturbed.) "
2622,2623,2,Mortynight_Run,2,13,Jerry:,"You guys are enjoying this? Don’t you feel a little… patronized? "
2623,2624,2,Mortynight_Run,2,13,Pink-shirt Jerry:,"How so? "
2624,2625,2,Mortynight_Run,2,13,Scene Action:,"(Someone dressed in a large Beth costume approaches the ballpit.) "
2625,2626,2,Mortynight_Run,2,13,Daycare Beth:,"Jerry! "
2626,2627,2,Mortynight_Run,2,13,Other Jerry:,"Beeeth. "
2627,2628,2,Mortynight_Run,2,13,Jerry:,"Oh, come on, this is ridiculous! "
2628,2629,2,Mortynight_Run,2,13,Daycare Beth:,"I love you, Jerry! "
2629,2630,2,Mortynight_Run,2,13,Jerry:,"Aw… Beth… "
2630,2631,2,Mortynight_Run,2,13,Daycare Beth:,"Who wants to come watch Midnight Run with director’s commentary on? "
2631,2632,2,Mortynight_Run,2,13,Jerrys:,"Oh! Yes! Definitely! "
2632,2633,2,Mortynight_Run,2,13,Daycare Beth:,"First one there gets to adjust the picture settings! "
2633,2634,2,Mortynight_Run,2,13,Scene Action:,"(Jerrys become more excited.) "
2634,2635,2,Mortynight_Run,2,13,Jerry:,"The factory tint setting is always too high!   "
2635,2636,2,Mortynight_Run,2,13,Other Jerry:,"Out of my way! "
2636,2637,2,Mortynight_Run,2,13,Another Jerry:,"The factory tint setting is always too high! "
2637,2638,2,Mortynight_Run,2,13,Scene Action:,"[Timeskip] "
2638,2639,2,Mortynight_Run,2,13,Scene Action:,"(Daycare Beth sits on a couch with a Jerry on each side of her and dozens of other Jerrys surrounding them, watching Midnight Run.) "
2639,2640,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Government outpost] "
2640,2641,2,Mortynight_Run,2,13,Scene Action:,"(Krombopulos Michael prepares to carry out the hit. He holds up a heart shaped locket with a picture of a presumed romantic partner in it, kisses the locket, and puts it away.) "
2641,2642,2,Mortynight_Run,2,13,"Krombopulos Michael:","Oh boy, here I go killin’ again! "
2642,2643,2,Mortynight_Run,2,13,Scene Action:,"(Krombopulos Michael sneaks through the building, killing several Gromflomite guards along the way before arriving in the chamber his target is kept. His target appears to be a strange, gaseous being. Krombopulos Michael draws his weapon, but before he can shoot, Morty crashes Rick’s ship through the ceiling, crushing him.) "
2643,2644,2,Mortynight_Run,2,13,Ship:,"You have arrived at Krombopulos Michael. Your destination is below. "
2644,2645,2,Mortynight_Run,2,13,Morty:,"  "
2645,2646,2,Mortynight_Run,2,13,Gromflomite:,"  Drop the gun! "
2646,2647,2,Mortynight_Run,2,13,Morty:,"You don’t understand! This guy was gonna kill someone! "
2647,2648,2,Mortynight_Run,2,13,Gromflomite:,"I guess that makes two of us.   "
2648,2649,2,Mortynight_Run,2,13,Scene Action:,"(A portal forms through the guard, bisecting him down the middle, and Rick walks out of it.) "
2649,2650,2,Mortynight_Run,2,13,Rick:,"What are you doing Morty?! This is a Galactic Federation outpost! Look, I don’t have time to tell you my entire backstory, but Grandpa and government don’t get along! "
2650,2651,2,Mortynight_Run,2,13,Fart:,"You saved my life! "
2651,2652,2,Mortynight_Run,2,13,Scene Action:,"(Rick and Morty both turn to face the gaseous being.) "
2652,2653,2,Mortynight_Run,2,13,Rick:,"What? "
2653,2654,2,Mortynight_Run,2,13,Morty:,"Huh?! Are you Krombopulos Michael’s target? W-Wwwwhat’s your name? "
2654,2655,2,Mortynight_Run,2,13,Fart:,"My kind has no use for names. I communicate through what you call “Jessica’s feet.” No, “telepathy.” "
2655,2656,2,Mortynight_Run,2,13,Rick:,"Oh, good job, Morty. Y-Y-Y-You killed my best customer but you saved a mind-reading fart! "
2656,2657,2,Mortynight_Run,2,13,Fart:,"I like this name, ‘Fart.’ Morty, would you kindly release me by pulling that lever to the left of my cell? I am in great pain. "
2657,2658,2,Mortynight_Run,2,13,Rick:,"Morty, don’t do it.   Morty, you idiot! "
2658,2659,2,Mortynight_Run,2,13,Morty:,"Oh crap, let’s get you outta here! "
2659,2660,2,Mortynight_Run,2,13,Rick:,"We can’t get him outta here. He’s gaseous. He’s not gonna make it through a portal, Morty. "
2660,2661,2,Mortynight_Run,2,13,Morty:,"  Well then I guess we’re all getting in the car! Right, uh… "
2661,2662,2,Mortynight_Run,2,13,Fart:,"Fart. "
2662,2663,2,Mortynight_Run,2,13,Morty:,"No! Jus-j-j-just get in the car! "
2663,2664,2,Mortynight_Run,2,13,Scene Action:,"(Fart floats into the car and Morty sits in the driver’s seat.) "
2664,2665,2,Mortynight_Run,2,13,Rick:,"Morty, come on, I-I wanna go back to Blips and Chitz. I don’t wanna deal with this! "
2665,2666,2,Mortynight_Run,2,13,Morty:,"Y-You’ve been clear on the fact that you don’t wanna help, so just go away! "
2666,2667,2,Mortynight_Run,2,13,Fart:,"More are coming. "
2667,2668,2,Mortynight_Run,2,13,Scene Action:,"(Rick starts walking off.) "
2668,2669,2,Mortynight_Run,2,13,Rick:,"Screw this. I’m out. "
2669,2670,2,Mortynight_Run,2,13,Scene Action:,"(Rick forms a portal and leaves through it. Morty tries to start the car as a Gromflomite approaches, but it stalls.) "
2670,2671,2,Mortynight_Run,2,13,Morty:,"Oooh…! Come on, come on! "
2671,2672,2,Mortynight_Run,2,13,Gromflomite:,"Get out of the vehicle made of garbage or we will open fire! "
2672,2673,2,Mortynight_Run,2,13,Morty:,"  Oh no no no! "
2673,2674,2,Mortynight_Run,2,13,Gromflomite:,"Open fire! "
2674,2675,2,Mortynight_Run,2,13,Scene Action:,"(A portal appears directly above the guards and water pours out of it, flooding the room. Another portal appears on the floor, and the water and Gromflomites are sucked into it. A third portal then appears and Rick emerges through it, walking up to the car.) "
2675,2676,2,Mortynight_Run,2,13,Rick:,"Stupid-ass fart-saving carpet-store motherfucker!   Move! "
2676,2677,2,Mortynight_Run,2,13,Scene Action:,"(Fart moves to the backseat as Morty takes the passenger seat.) "
2677,2678,2,Mortynight_Run,2,13,Rick:,"Wait, did you fuck with my seat settings? "
2678,2679,2,Mortynight_Run,2,13,Scene Action:,"(Morty buckles up and Rick begins adjusting the seat settings.) "
2679,2680,2,Mortynight_Run,2,13,Fart:,"More are coming. "
2680,2681,2,Mortynight_Run,2,13,Scene Action:,"(More Gromflomites storm into the room. Rick continues adjusting the seat.) "
2681,2682,2,Mortynight_Run,2,13,Morty:,"Rick! "
2682,2683,2,Mortynight_Run,2,13,Rick:,"Yeah, yeah.   "
2683,2684,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Gear World, Int. Gearhead’s shop/residence] "
2684,2685,2,Mortynight_Run,2,13,Scene Action:,"(Rick, Morty, and Fart wait while Gearhead works on the car. Morty and Fart are watching Gazorpazorpfield.) "
2685,2686,2,Mortynight_Run,2,13,Gearhead:,"Your geldon convertor is pretty dinged up. "
2686,2687,2,Mortynight_Run,2,13,Rick:,"That’s ‘cause my grandson drives like a male Obavradian. Yeah, I said it. Some stereotypes are based in fact. "
2687,2688,2,Mortynight_Run,2,13,Gearhead:,"Actually, it’s because of years of neglect. You really need to respect your gears, Rick. To you, they’re just wheels with teeth, but in my culture, wars have been fought, entire— "
2688,2689,2,Mortynight_Run,2,13,Rick:,"  Or, ya know, if you still have that gun K. Michael dropped, we can finish the job and go home. "
2689,2690,2,Mortynight_Run,2,13,Fart:,"You do understand I’m telepathic, right? "
2690,2691,2,Mortynight_Run,2,13,Rick:,"I’m being polite. "
2691,2692,2,Mortynight_Run,2,13,Morty:,"Rick, we’re taking him back where he belongs! "
2692,2693,2,Mortynight_Run,2,13,Rick:,"Yeah, where’s that? Are you going on a quest to find he who smelt it? "
2693,2694,2,Mortynight_Run,2,13,Fart:,"I came here accidentally through a wormhole located in what you call “get out of my head, Fart, I know you’re in here, la la la la—” No, in what you call the Promethean Nebula. "
2694,2695,2,Mortynight_Run,2,13,Rick:,"Oh great, just a hop, skip, and an 800 lightyear jump! "
2695,2696,2,Mortynight_Run,2,13,Morty:,"You know, you can leave any time you want, Rick. "
2696,2697,2,Mortynight_Run,2,13,Rick:,"  Whatever you wanna do you little punk-ass little bitch… "
2697,2698,2,Mortynight_Run,2,13,Fart:,"Thank you, Morty. You are not like other carbon-based life forms. You put the value of all life above your own. "
2698,2699,2,Mortynight_Run,2,13,Morty:,"That’s how things should be. It’s how they could be. "
2699,2700,2,Mortynight_Run,2,13,Fart:,"I could not agree more. "
2700,2701,2,Mortynight_Run,2,13,Scene Action:,"(Fart envelops Morty as “Goodbye Moonmen” begins.) "
2701,2702,2,Mortynight_Run,2,13,Fart:,"  / With feet marching toward a peaceful sky. / All the moonmen want things their way / But we make sure they see the sun. / Goodbye, moonmen / You say goodbye, moonmen. / Goodby— "
2702,2703,2,Mortynight_Run,2,13,Rick:,"  Shut the fuck up about moonmen! This isn’t a musical number. This is a fucking operation, we gotta be cool and fucking lay low! "
2703,2704,2,Mortynight_Run,2,13,Scene Action:,"[Trans. Jerryboree] "
2704,2705,2,Mortynight_Run,2,13,Scene Action:,"(A roomful of Jerrys on computers forward each other joke emails.) "
2705,2706,2,Mortynight_Run,2,13,Random Jerry:,"  Very funny! "
2706,2707,2,Mortynight_Run,2,13,Jerry:,"Here comes another funny… "
2707,2708,2,Mortynight_Run,2,13,Other Jerry:,"Hahaha! Oh, this place is great. "
2708,2709,2,Mortynight_Run,2,13,Jerry:,"I almost wish I could stay longer than one day. "
2709,2710,2,Mortynight_Run,2,13,Other Jerry:,"  You just might. "
2710,2711,2,Mortynight_Run,2,13,Jerry:,"W-What do you mean? "
