Unnamed: 0,Name,Hyperlink,Relations,Species,Origin,Gender,Status,in_degree,out_degree,community
519,Wasp Rick,https://rickandmorty.fandom.com/wiki/Wasp_Rick,"['Rick Sanchez', 'Mr. Goldenfold (Wasp Universe)', 'Hologram Rick']",Animal,Earth (Wasp Dimension),Male,Alive,4.0,3.0,10.0
520,Water-T,https://rickandmorty.fandom.com/wiki/Water-T,"['Helium-Q', 'Cromulons', 'The President', 'Rick Sanchez', 'Morty Smith', 'Numbericons']",unknown,unknown,Genderless,unknown,5.0,6.0,7.0
521,Wedding Bartender,https://rickandmorty.fandom.com/wiki/Wedding_Bartender,"['Tammy Guterman', 'Birdperson', 'Rick Sanchez', 'Morty Smith']",Alien,unknown,Male,unknown,0.0,4.0,3.0
522,Weird Rick,https://rickandmorty.fandom.com/wiki/Weird_Rick,"['Diane Sanchez', 'Rick Sanchez', 'Beth Sanchez (C-137)', 'Morty Smith']",Human,unknown,Genderless,unknown,3.0,4.0,0.0
523,Western Morty,https://rickandmorty.fandom.com/wiki/Western_Morty,"['Council of Ricks', 'Western Rick', 'Morty Smith', 'Rick Sanchez']",Human,unknown,Genderless,unknown,1.0,4.0,2.0
524,Western Rick,https://rickandmorty.fandom.com/wiki/Western_Rick,"['Council of Ricks', 'Western Morty', 'Rick Sanchez', 'Morty Smith', 'Salesman Rick', 'Afro Rick']",Human,unknown,Genderless,unknown,2.0,6.0,2.0
525,Wharborgarbors,https://rickandmorty.fandom.com/wiki/Wharborgarbors,"['Morty Smith', 'Abrodolph Lincoler']",Monster,unknown,Genderless,unknown,0.0,2.0,10.0
526,Woman Rick,https://rickandmorty.fandom.com/wiki/Woman_Rick,"['Rick Sanchez', 'Morty Smith', 'Council of Ricks']",Alien,unknown,Female,Alive,0.0,3.0,2.0
527,Worldender,https://rickandmorty.fandom.com/wiki/Worldender,"['Vance Maximus', 'Rick Sanchez']",Alien,unknown,Male,Dead,2.0,2.0,4.0
528,Xing Ho,https://rickandmorty.fandom.com/wiki/Xing_Ho,"['Planetina', 'Morty Smith', 'Eddie']",Human,Earth (Replacement Dimension),Female,Dead,1.0,3.0,6.0
529,Xorjhans,https://rickandmorty.fandom.com/wiki/Xorjhans,[],unknown,unknown,Genderless,unknown,,,
530,Yaarb,https://rickandmorty.fandom.com/wiki/Yaarb,"['Shrimply Pibbles', 'Jerry Smith']",Alien,unknown,Male,Alive,1.0,2.0,0.0
531,Yellow Headed Doctor,https://rickandmorty.fandom.com/wiki/Yellow_Headed_Doctor,['Shrimply Pibbles'],Alien,unknown,Male,Alive,0.0,1.0,0.0
532,Yellow Shirt Rick,https://rickandmorty.fandom.com/wiki/Yellow_Shirt_Rick,"['Blue Shirt Morty', 'Rick Sanchez', 'Morty Smith', 'Council of Ricks']",Human,unknown,Male,unknown,1.0,4.0,2.0
533,Zarbadar Gloonch,https://rickandmorty.fandom.com/wiki/Zarbadar_Gloonch,"['Gar Gloonch', 'Unity']",Alien,unknown,Female,Dead,4.0,2.0,12.0
534,Zarbadar's Mytholog,https://rickandmorty.fandom.com/wiki/Zarbadar%27s_Mytholog,"['Gar Gloonch', 'Zarbadar Gloonch']",Mythological Creature,Nuptia 4,Female,unknown,0.0,2.0,12.0
535,Zeep Xanflorp,https://rickandmorty.fandom.com/wiki/Zeep_Xanflorp,"['Rick Sanchez', 'Chris (The Ricks Must Be Crazy)', 'Space Cruiser', 'Kyle', 'Chris']",Humanoid,Rick's Battery Microverse,Male,Alive,4.0,5.0,8.0
536,Zerillians,https://rickandmorty.fandom.com/wiki/Zerillians,['Jerry Smith'],unknown,unknown,Genderless,unknown,0.0,1.0,0.0
537,Zeta Alpha Rick,https://rickandmorty.fandom.com/wiki/Zeta_Alpha_Rick,"['Council of Ricks', 'Rick Sanchez', 'Rick Prime', 'Maximums Rickimus', 'Quantum Rick', 'Riq IV', 'Ricktiminus Sancheziminius', 'The Scientist Formerly Known as Rick', 'Evil Rick Sanchez', 'Morty Smith', 'SEAL Team Ricks']",Human,unknown,Male,Dead,4.0,11.0,2.0
538,Jerry Smith,https://rickandmorty.fandom.com/wiki/Jerry_Smith,"['Beth Smith', 'Summer Smith', 'Morty Smith (Replacement Dimension)', 'Morty Smith', 'Morty Jr.', 'Naruto Smith', 'Rick Sanchez (Replacement Dimension)', 'Rick Sanchez', 'Diane Sanchez', ""Rick's Father"", 'Hemorrhage', 'Gwendolyn', 'Leonard Smith', 'Joyce Smith', 'Unnamed Uncle', 'Sleepy Gary', 'Kiara', 'Jerry Smith (Cronenberged dimension)', 'Mr. Meeseeks', 'King Flippy Nips', 'Plutonian', 'Risotto Groupon', 'Tammy Guterman', 'Ethan', 'Doofus Rick', 'Shrimply Pibbles']",Human,Earth (C-137),Male,Alive,85.0,26.0,0.0
539,Morty Smith,https://rickandmorty.fandom.com/wiki/Morty_Smith,"['Jerry Smith (Cronenberged dimension)', 'Summer Smith (Cronenberged dimension)', 'Morty Jr.', 'Rick Sanchez', 'Diane Sanchez', 'Leonard Smith', 'Joyce Smith', 'Jerry Smith', 'Beth Smith', 'Summer Smith', 'Unnamed Uncle', 'Gwendolyn', 'Naruto Smith', 'Jessica', 'Annie', 'Arthricia', 'Stacy', 'Jacqueline', ""Morty's Girlfriend"", 'Planetina', 'Birdperson', 'Diseases', 'Fart', 'Bootleg Portal Chemist Rick', 'Nick', 'Scroopy Noopers', 'Tina-Teers', 'Eddie', 'Mr. Goldenfold', 'Tiny Rick', 'Ethan', 'Thomas Lipnip', 'Snuffles', 'Brad', 'Zeep Xanflorp', 'Lighthouse Keeper']",Human,Earth (C-137),Male,Alive,235.0,36.0,6.0
540,Evil Morty,https://rickandmorty.fandom.com/wiki/Evil_Morty,"['Morty Smith (304-X)', 'Evil Rick Sanchez', 'Morty Smith', 'Rick Sanchez', 'Shadow Council of Ricks', 'Council of Ricks', 'Investigator Rick', 'Story Lord']",Humanoid,unknown,Male,Alive,4.0,8.0,2.0
541,Birdperson,https://rickandmorty.fandom.com/wiki/Birdperson,"['Rick Sanchez', 'Tammy Guterman', 'Squanchy', 'Morty Smith', 'Summer Smith', 'The Garage', 'Beth Smith', 'Gromflomites']",Bird Person,Bird World,Male,Alive,5.0,8.0,2.0
542,Memory Rick,https://rickandmorty.fandom.com/wiki/Memory_Rick,"['Birdperson', 'Rick Sanchez (Replacement Dimension)', 'Tammy Guterman', 'Morty Smith']",Sentient Memory (Human appearance),Birdperson's mind,Male,Alive,0.0,4.0,3.0
543,Chris,https://rickandmorty.fandom.com/wiki/Chris,"['Chris (The Ricks Must Be Crazy)', 'Shleemypants']",unknown,unknown,Genderless,unknown,4.0,2.0,3.0
544,Cynthia,https://rickandmorty.fandom.com/wiki/Cynthia,"['Cynthia (Rixty Minutes)', 'Prince Nebulon', 'Rick Sanchez']",Zigerion,Zigerion (planet)Genderless,unknown, 2.0,2.0, 4.0
545,Glenn,https://rickandmorty.fandom.com/wiki/Glenn,"['Gromflomites', 'Glenn (Rixty Minutes)', 'Morty Smith', 'Rick Sanchez']",Gromflomite,unknown,Genderless,unknown,3.0,4.0,5.0
