Id,Label,timeset,species,origin,gender,status,indegree,outdegree,degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,strongcompnum,clustering,eigencentrality
Worldender,Worldender,,Alien,unknown,Male,Dead,2,2,4,7,0.298271,0.33254,0.000152,0.002678,0.030472,2,0.000821,0,18,0.166667,0.001894
Xing Ho,Xing Ho,,Human,Earth (Replacement Dimension),Female,Dead,0,3,3,7,0.283356,0.320331,0,0,0.028613,9,0.000331,0,241,0.833333,0
Xorjhans,Xorjhans,,Alien,unknown,Genderless,unknown,0,0,0,0,0,0,0,0,0,56,0.000331,45,242,0,0
Yaarb,Yaarb,,Alien,unknown,Male,Alive,1,2,3,7,0.278003,0.308114,0,0.000431,0.009387,8,0.000425,0,95,0.666667,0.000786
Yellow Headed Doctor,Yellow Headed Doctor,,Alien,unknown,Male,Alive,0,1,1,8,0.217989,0.233749,0,0,0.000341,8,0.000331,0,243,0,0
Yellow Shirt Rick,Yellow Shirt Rick,,Human,unknown,Male,unknown,1,4,5,6,0.326498,0.369887,0,0.002807,0.061264,9,0.00042,0,49,0.666667,0.000934
Zarbadar Gloonch,Zarbadar Gloonch,,Alien,unknown,Female,Dead,4,2,6,7,0.253676,0.274948,0.000546,0.001839,0.000857,7,0.001187,0,97,0.15,0.003736
Zarbadar's Mytholog,Zarbadar's Mytholog,,Mythological Creature,Nuptia 4,Female,Dead,0,2,2,8,0.220106,0.239194,0,0,0.000151,7,0.000331,0,244,1,0
Zeep Xanflorp,Zeep Xanflorp,,Humanoid,Rick's Battery Microverse,Male,Alive,4,5,9,7,0.301471,0.343101,0.006168,0.008658,0.031734,9,0.003616,0,5,0.214286,0.075831
Zerillians,Zerillians,,Alien,unknown,Genderless,unknown,0,1,1,7,0.277254,0.304877,0,0,0.009046,8,0.000331,0,245,0,0
Zeta Alpha Rick,Zeta Alpha Rick,,Human,unknown,Male,Dead,4,11,15,6,0.330113,0.387317,0,0.013474,0.068881,9,0.001189,0,5,0.518182,0.018968
Jerry Smith,Jerry Smith,,Human,Earth (C-137),Male,Alive,79,26,105,6,0.38175,0.46122,0.055776,0.197417,0.114729,8,0.033198,0,5,0.056715,0.595333
Morty Smith,Morty Smith,,Human,Earth (C-137),Male,Alive,225,35,260,6,0.391221,0.488699,0.137663,0.606385,0.098198,9,0.077829,0,5,0.015667,0.950395
Evil Morty,Evil Morty,,Humanoid,unknown,Male,Alive,29,7,36,6,0.332792,0.382276,0.015684,0.054252,0.064084,9,0.010816,0,5,0.090323,0.140047
Birdperson,Birdperson,,Bird Person,Bird World,Male,Alive,24,8,32,6,0.348639,0.399187,0.005102,0.053894,0.081942,2,0.011911,0,5,0.119658,0.270082
Memory Rick,Memory Rick,,Sentient Memory (Human appearance),Birdperson's mind,Male,Alive,1,4,5,7,0.294118,0.337259,0.000014,0.003133,0.03428,2,0.000824,0,5,0.4,0.007743
Chris,Chris,,Alien,unknown,Genderless,Dead,3,2,5,8,0.2319,0.252311,0.000193,0.002878,0.000468,9,0.003749,0,5,0.333333,0.01335
Cynthia,Cynthia,,Zigerion,Zigerion,Female,Dead,1,3,4,7,0.305514,0.341835,0.004226,0.002809,0.030966,9,0.000447,0,5,0.333333,0.00148
Glenn,Glenn,,Gromflomite,unknown,Male,Dead,1,4,5,7,0.321821,0.365494,0.00266,0.000151,0.060183,2,0.002035,0,5,0.333333,0.011098
